2019-12-13,411.69
2019-12-14,411.66
2019-12-15,411.67
2019-12-16,411.75
2019-12-17,411.80
2019-12-18,411.83
2019-12-19,411.79
2019-12-20,411.69
2019-12-21,412.73
2019-12-22,413.05
2019-12-23,411.99
